date,totalLiquidityUSD
1577750400,607625550.3533473
1577836800,601647511.968705
1577923200,601080389.7048705
1578009600,595701665.7799689
1578096000,603654433.5263643
1578182400,605644563.1001728
1578268800,609228167.7535053
1578355200,622070697.8600057
1578441600,609443867.8359665
1578528000,632765584.3734953
1578614400,589758184.2011104
1578700800,588363207.4747639
1578787200,611430850.5143986
1578873600,593691162.3601564
1578960000,614345982.1009566
1579046400,650082271.2719996
1579132800,711412696.2768486
1579219200,691457528.4915289
1579305600,730907497.5867873
1579392000,718235963.4216796
1579478400,712653214.7742488
1579564800,686443518.3455015
1579651200,720415139.7840569
1579737600,718083698.6268282
1579824000,705520697.5576385
1579910400,696901832.8016953
1579996800,693293788.7184416
1580083200,700449334.8277317
1580169600,726684092.2043664
1580256000,757798081.6080348
1580342400,772714018.1224965
1580428800,774131454.5967227
1580515200,786273604.1430013
1580601600,797270070.9756688
1580688000,818663154.4504108
1580774400,808975107.2985501
1580860800,802015461.1739278
1580947200,835857190.1175022
1581033600,871499493.3538828
1581120000,901576414.1417263
1581206400,908164290.5904964
1581292800,908848577.149772
1581379200,863675860.6513807
1581465600,902346824.926088
1581552000,982585226.8531357
1581638400,1007523524.3503247
1581724800,1041045728.6344833
1581811200,1060961496.2612385
1581897600,1012697222.9498302
1581984000,959209441.201244
1582070400,1010629510.9374988
1582156800,984621651.7251409
1582243200,891581667.8138198
1582329600,921055965.7272487
1582416000,784168205.9669665
1582502400,951179975.5238655
1582588800,958706023.8617958
1582675200,928556327.8008637
1582761600,850336543.1839484
1582848000,843370491.1518905
1582934400,819521432.6930745
1583020800,842085727.6830773
1583107200,834322495.489379
1583193600,826079207.7518187
1583280000,850474467.9822224
1583366400,834090866.4783639
1583452800,852918852.8961802
1583539200,864882374.3635222
1583625600,880730087.0946288
1583712000,835643367.097122
1583798400,765490236.1227705
1583884800,768689028.159333
1583971200,776294270.0351804
1584057600,549007295.6044772
1584144000,520563036.1190209
1584230400,523438883.0048671
1584316800,505318164.79098153
1584403200,429679480.9554741
1584489600,470695795.39537734
1584576000,464421381.59506065
1584662400,498531158.7160604
1584748800,560454629.4909179
1584835200,520020288.2105116
1584921600,511493982.1498498
1585008000,498991330.68750393
1585094400,542827935.9664106
1585180800,542249140.3406209
1585267200,549523630.3157395
1585353600,554264663.1348647
1585440000,539652185.209792
1585526400,537398278.4442495
1585612800,549937434.0030739
1585699200,559557614.4151726
1585785600,565160845.9527857
1585872000,581532622.9889026
1585958400,610435178.1089375
1586044800,599067730.9104669
1586131200,602572744.5827768
1586217600,624774223.3471167
1586304000,677972532.5425781
1586390400,664140554.4379733
1586476800,669751234.6323007
1586563200,622085983.4396987
1586649600,628659110.203086
1586736000,623920184.5516341
1586822400,618872734.6275502
1586908800,626308266.7974291
1586995200,624756937.1605867
1587081600,658344986.4321834
1587168000,669727710.3862331
1587254400,682297965.6290524
1587340800,726751086.6873025
1587427200,707505212.3544858
1587513600,679494709.5351515
1587600000,701532782.0469666
1587686400,714615261.6262256
1587772800,723208731.9421486
1587859200,732685660.2403083
1587945600,738609937.6280032
1588032000,745813056.2851118
1588118400,759538567.8388588
1588204800,804322460.029123
1588291200,796494877.5153859
1588377600,811319988.6077212
1588464000,814925382.2569652
1588550400,831209636.8003753
1588636800,787784890.300764
1588723200,795816685.7405456
1588809600,844871517.4199637
1588896000,819267260.638103
1588982400,843405544.3393039
1589068800,786941866.1127634
1589155200,800291932.5886092
1589241600,717804065.0818418
1589328000,770701450.2948226
1589414400,779400444.2277244
1589500800,801317580.0549858
1589587200,730204822.4179686
1589673600,795703785.9750905
1589760000,810639647.8754978
1589846400,829149790.4216577
1589932800,839030967.1822196
1590019200,853710143.9752427
1590105600,864963900.9347013
1590192000,864865019.7016485
1590278400,953174571.8914033
1590364800,1022368955.2271346
1590451200,998275796.5688627
1590537600,1001428138.9913876
1590624000,1008854637.4490119
1590710400,992544696.5813657
1590796800,1026526811.1821469
1590883200,1085284298.5360277
1590969600,1107811155.2571979
1591056000,1097355360.9563134
1591142400,1135493177.939489
1591228800,1120871316.3187346
1591315200,1134764072.0257466
1591401600,1163552572.37062
1591488000,1166545280.8389928
1591574400,1152880036.5775516
1591660800,1177972613.3123662
1591747200,1167735964.1288695
1591833600,1124715481.3821404
1591920000,1194475663.495934
1592006400,1088759939.4652557
1592092800,1156705938.821498
1592179200,976081930.7249268
1592265600,1108124652.4976227
1592352000,1142895621.3815293
1592438400,1234345837.2839444
1592524800,1417958784.0599384
1592611200,1495584860.5246327
1592697600,1605065342.3820362
1592784000,1690899141.5224106
1592870400,1599731399.695176
1592956800,1767369608.7476242
1593043200,1802930320.7965407
1593129600,1870532223.4608996
1593216000,1900322123.222894
1593302400,1863342003.025791
1593388800,1903832075.6982489
1593475200,1907701760.5982761
1593561600,1809890482.98751
1593648000,1941121665.1235266
1593734400,1954362824.3952007
1593820800,1988946419.1326063
1593907200,2081552204.215606
1593993600,2029708642.0255356
1594080000,2221481012.8878307
1594166400,2260094368.788762
1594252800,2341875335.443672
1594339200,2368315671.55405
1594425600,2372176183.8089685
1594512000,2324058330.331533
1594598400,2428508132.928349
1594684800,2456265997.8599086
1594771200,2399945219.695135
1594857600,2443851344.5188284
1594944000,2435211956.660176
1595030400,2550944272.0978036
1595116800,2409866897.3854513
1595203200,2739541765.906979
1595289600,2847470958.7227845
1595376000,3022541845.8849726
1595462400,3288814896.300848
1595548800,3455909829.832612
1595635200,3747421219.8573484
1595721600,3851961085.319612
1595808000,3737899200.0349927
1595894400,3509271052.6398315
1595980800,3468213470.290227
1596067200,3527874601.7110367
1596153600,3607635968.8912888
1596240000,3783032183.9792066
1596326400,4012725483.315502
1596412800,3974158299.567088
1596499200,4155151669.712873
1596585600,4174504079.352011
1596672000,4355361570.334172
1596758400,3307304604.424455
1596844800,4343480934.349129
1596931200,4387518932.27728
1597017600,4523048402.1949625
1597104000,4591601272.439984
1597190400,4534648070.808189
1597276800,4506915090.776316
1597363200,4692863144.388844
1597449600,5172787337.657143
1597536000,5840170333.406019
1597622400,5959857160.014763
1597708800,6247862649.643932
1597795200,6319887086.100442
1597881600,6363291922.1676235
1597968000,6626860126.70782
1598054400,6692436057.288719
1598140800,6582216675.040669
1598227200,6713909740.003941
1598313600,6825525439.96108
1598400000,7041882649.002876
1598486400,7266412955.542875
1598572800,7467672032.752029
1598659200,7831778317.781153
1598745600,8240029668.704072
1598832000,8739639828.279623
1598918400,9107396812.922625
1599004800,9955576605.3514
1599091200,9700851524.528137
1599177600,9738773294.058487
1599264000,9627338815.845808
1599350400,8259204405.317832
1599436800,8471414153.622037
1599523200,7598634243.794062
1599609600,7538064180.848812
1599696000,7726857442.779343
1599782400,8396068762.454197
1599868800,8457882178.369798
1599955200,8613721462.086096
1600041600,8473883157.552347
1600128000,8585867813.878293
1600214400,8534394905.849343
1600300800,8205432263.8051195
1600387200,8711060836.659725
1600473600,9108941216.61723
1600560000,9603620407.220505
1600646400,10064976282.266726
1600732800,9537986746.909962
1600819200,9478166450.912746
1600905600,9557488868.628305
1600992000,9678794865.510563
1601078400,10057653519.628817
1601164800,11022119977.096577
1601251200,10935356766.899515
1601337600,11086850004.716597
1601424000,10945153574.741146
1601510400,10738767944.177694
1601596800,10804497378.072933
1601683200,10319020329.08981
1601769600,10495397442.971865
1601856000,10425538554.013687
1601942400,10278097238.703629
1602028800,9940501441.650347
1602115200,9641249038.075182
1602201600,9740627832.032381
1602288000,10174531014.595978
1602374400,10487620871.418776
1602460800,10479504712.52254
1602547200,10507425687.92887
1602633600,10562556747.253891
1602720000,10516285314.268154
1602806400,10401365406.774763
1602892800,10187095746.206684
1602979200,10155505171.331852
1603065600,10220292631.285402
1603152000,10265784247.776215
1603238400,10043653115.338474
1603324800,10103874976.333862
1603411200,10209792388.182293
1603497600,10375885653.652496
1603584000,10478578393.0978
1603670400,11519212337.772747
1603756800,10759492123.103888
1603843200,10771064593.697475
1603929600,10738417748.62178
1604016000,10753755997.396269
1604102400,11252535149.484497
1604188800,11493282445.249971
1604275200,11490953144.602863
1604361600,11432658303.051016
1604448000,11366589252.405125
1604534400,11458970491.342197
1604620800,11707961176.485174
1604707200,12346207430.35948
1604793600,12401575661.104916
1604880000,12573417456.791773
1604966400,13067398199.203127
1605052800,13235741629.591301
1605139200,13745047191.116056
1605225600,13533335151.936373
1605312000,13874394814.79469
1605398400,13698351540.429495
1605484800,13678761235.539722
1605571200,13763052844.807476
1605657600,13464754938.026735
1605744000,13553623389.372374
1605830400,13527072121.722698
1605916800,14239167181.907875
1606003200,14177921021.007925
1606089600,14228893127.714987
1606176000,14341412331.925442
1606262400,14426165044.399622
1606348800,14321889303.032907
1606435200,13077368185.455956
1606521600,12939491896.518736
1606608000,13333285690.875923
1606694400,13892632708.654667
1606780800,14609518754.625353
1606867200,14690765784.179348
1606953600,14747975098.246355
1607040000,15094871738.781645
1607126400,14640537630.9205
1607212800,14865236503.522163
1607299200,14965756561.962324
1607385600,15024125940.861897
1607472000,14668644271.052885
1607558400,14571595597.767542
1607644800,14430517208.534788
1607731200,14095419864.334875
1607817600,14708323269.040455
1607904000,15192009110.5985
1607990400,15209396863.424044
1608076800,15552227881.018444
1608163200,15633884359.007761
1608249600,16248408386.730316
1608336000,16199668162.709637
1608422400,16811674234.125101
1608508800,16611017863.854326
1608595200,16023343465.095575
1608681600,16411282972.565998
1608768000,16795075576.654692
1608854400,16463404058.281536
1608940800,17197510974.354202
1609027200,17448060710.105137
1609113600,17581501803.603237
1609200000,17450576504.934032
1609286400,18615686999.646564
1609372800,17701877317.51701
1609459200,18064079347.486904
1609545600,18107863067.60281
1609632000,18471875001.053883
1609718400,20290843024.17608
1609804800,21185222153.12902
1609891200,23180226392.25364
1609977600,24720449173.166714
1610064000,25479821871.318165
1610150400,26155443280.356705
1610236800,26094641702.979294
1610323200,26473839607.199417
1610409600,23380542732.00841
1610496000,23973555779.58237
1610582400,24889136412.12441
1610668800,26113343174.71559
1610755200,25803266058.585686
1610841600,26796365023.84424
1610928000,26950424984.670822
1611014400,26902314590.420162
1611100800,28777294434.35937
1611187200,27528335783.693382
1611273600,25782340952.729855
1611360000,26753357296.7935
1611446400,27722732031.725933
1611532800,29740756031.981163
1611619200,30452684169.301186
1611705600,30001596693.35077
1611792000,29235841064.134415
1611878400,30750573055.329834
1611964800,32265008467.56509
1612051200,32232530970.790653
1612137600,32376064642.417343
1612224000,32808323589.594555
1612310400,34686967383.41111
1612396800,38418683296.809204
1612483200,39880619144.198654
1612569600,42206668119.33506
1612656000,42545990816.30911
1612742400,41502426347.67654
1612828800,44072676071.4116
1612915200,46384374655.67455
1613001600,47806613552.51915
1613088000,49027450895.32102
1613174400,50012210634.30826
1613260800,48284103938.892044
1613347200,49808274542.31842
1613433600,49328438667.7581
1613520000,50434800396.788414
1613606400,51512599991.10799
1613692800,53470333836.89802
1613779200,54987488963.6174
1613865600,58755057453.05688
1613952000,58832074340.90436
1614038400,55348371439.39163
1614124800,48243555478.068954
1614211200,52033954549.037926
1614297600,51245881256.87105
1614384000,48584619884.66117
1614470400,49335426220.177246
1614556800,47722000918.22518
1614643200,51495482652.21035
1614729600,52040994348.84494
1614816000,54671778428.2206
1614902400,53483553460.67357
1614988800,52587527809.2145
1615075200,53771858406.98669
1615161600,51748466529.69108
1615248000,52964245424.53149
1615334400,56388151465.28961
1615420800,57405475642.71856
1615507200,57928545771.21459
1615593600,59149678395.023834
1615680000,63006591873.91659
1615766400,63014776861.76749
1615852800,53867229471.65523
1615939200,60858408681.73045
1616025600,62143108970.99565
1616112000,56784060781.42743
1616198400,64955424940.392586
1616284800,66765269033.767975
1616371200,57743117037.74769
1616457600,64597528567.48936
1616544000,62227449768.19819
1616630400,63302233838.194954
1616716800,54494679411.33558
1616803200,64212106932.92212
1616889600,58830410751.92489
1616976000,66329584531.42389
1617062400,62777511709.695694
1617148800,72712230537.7346
1617235200,65076285314.65008
1617321600,75284181566.20836
1617408000,70840639335.02466
1617494400,84813126067.94887
1617580800,76589575758.3858
1617667200,81885795110.98788
1617753600,92404384034.41885
1617840000,78925121507.99983
1617926400,90146620899.98364
1618012800,84187962837.52374
1618099200,95765107069.50328
1618185600,85886688427.68831
1618272000,87275733779.19577
1618358400,101707983537.79076
1618444800,96540284013.50243
1618531200,98403212182.99358
1618617600,109598903174.30833
1618704000,110393245172.67987
1618790400,92295382829.82408
1618876800,103572284810.40273
1618963200,104798039135.69406
1619049600,105633833521.93202
1619136000,98539169498.12868
1619222400,104487291639.64049
1619308800,104373820947.67596
1619395200,107591525893.3141
1619481600,118040730211.06512
1619568000,123181413229.47307
1619654400,127104891268.41617
1619740800,127079987355.81293
1619827200,129549829059.93192
1619913600,134289306187.71196
1620000000,133587522828.28702
1620086400,141804565079.8765
1620172800,135220198582.43938
1620259200,146828529698.55823
1620345600,138845150519.50076
1620432000,140573433718.5349
1620518400,142853681004.0076
1620604800,156961902113.11707
1620691200,144717138410.98956
1620777600,151644460170.93665
1620864000,154071882255.0688
1620950400,152101399380.05505
1621036800,151565535696.2444
1621123200,148319077946.9606
1621209600,144965884666.58084
1621296000,142411118201.30676
1621382400,121116105664.5655
1621468800,109733831723.30644
1621555200,101115212790.12164
1621641600,102919356898.89755
1621728000,91304387076.06102
1621814400,91407340198.92564
1621900800,99657041381.91466
1621987200,104678258840.26578
1622073600,110018780636.65865
1622160000,106288304272.33003
1622246400,100308186555.61893
1622332800,102543565285.00829
1622419200,108169272162.19719
1622505600,110223871840.51642
1622592000,113359797695.33
1622678400,119772524693.0296
1622764800,119536671481.62729
1622851200,114593513261.20714
1622937600,118339593835.05768
1623024000,119133909651.70558
1623110400,118643608593.0594
1623196800,117888408158.70251
1623283200,119495651947.79965
1623369600,118014010218.37715
1623456000,116000750154.94046
1623542400,116341732507.67323
1623628800,122001714791.79794
1623715200,125309857415.01108
1623801600,121533079331.10732
1623888000,119391278607.14493
1623974400,116295831491.90501
1624060800,113528564858.04
1624147200,112836805728.71774
1624233600,103571250406.74559
1624320000,98064664786.73491
1624406400,98304373641.1535
1624492800,101619640207.01318
1624579200,101594029595.26273
1624665600,99078074502.52127
1624752000,99110676813.87038
1624838400,104550253261.72693
1624924800,107426552494.92705
1625011200,110620232928.59982
1625097600,109496446215.71138
1625184000,109909730882.48276
1625270400,110856050111.89024
1625356800,114963837469.8033
1625443200,116592590790.4792
1625529600,116688591578.4593
1625616000,120154200950.2014
1625702400,121006215735.86153
1625788800,118754466370.03474
1625875200,117729541207.06071
1625961600,119193786358.89459
1626048000,118073997766.98044
1626134400,114665257016.17403
1626220800,113504358513.54613
1626307200,111594563896.68709
1626393600,109520309100.08383
1626480000,109146180090.48874
1626566400,110528287939.56258
1626652800,108959727721.85014
1626739200,106809495718.75069
1626825600,107537053900.42879
1626912000,112038984503.67587
1626998400,113808440200.7473
1627084800,116350002484.03062
1627171200,117963522593.7365
1627257600,120153492852.6753
1627344000,120413247156.57098
1627430400,121692599884.13327
1627516800,122727540300.72954
1627603200,124785125720.84045
1627689600,126873265405.617
1627776000,128092328650.56602
1627862400,128787002088.90445
1627948800,127879326706.47705
1628035200,129210881271.15422
1628121600,133933260985.45036
1628208000,136313917141.48598
1628294400,137843253039.44904
1628380800,141896171958.116
1628467200,142754639251.13824
1628553600,145439858011.6719
1628640000,143731510660.90686
1628726400,145170782432.07486
1628812800,148329319556.69327
1628899200,151113651226.95624
1628985600,152720998256.83182
1629072000,152639114270.6693
1629158400,151089250407.20975
1629244800,151025895124.41107
1629331200,153696965096.53296
1629417600,158231911625.6535
1629504000,161206693854.8186
1629590400,160817059675.98926
1629676800,163541684406.5905
1629763200,163238807893.15933
1629849600,157989750884.61343
1629936000,159440716625.76355
1630022400,160742528974.14655
1630108800,164328632174.19452
1630195200,164869780648.5366
1630281600,163524769849.2393
1630368000,165088026041.0246
1630454400,171260845025.014
1630540800,179414831872.3934
1630627200,181023095573.24075
1630713600,180565438063.13864
1630800000,185341612472.58652
1630886400,187826974783.8759
1630972800,179303321060.8839
1631059200,174122564947.16925
1631145600,174820226645.91058
1631232000,174801810171.70078
1631318400,173115252237.3521
1631404800,179015565410.0813
1631491200,179350731620.74844
1631577600,179012381050.5006
1631664000,184803714909.8869
1631750400,185608199901.4881
1631836800,183173027770.4282
1631923200,183785495479.0821
1632009600,183423057961.41754
1632096000,172359950521.4184
1632182400,160103833152.68796
1632268800,164476936345.17273
1632355200,171614328550.6693
1632441600,170567456584.11407
1632528000,167990444644.54453
1632614400,168499340354.2342
1632700800,169662679126.00198
1632787200,165818960437.0172
1632873600,164285113485.95776
1632960000,168134289170.8503
1633046400,175951796098.2781
1633132800,182187661056.62744
1633219200,185666098955.4765
1633305600,186430285449.57718
1633392000,188349568800.08044
1633478400,190209926787.0067
1633564800,191181114216.8114
1633651200,194806926034.20026
1633737600,195444297874.49033
1633824000,196386550138.5223
1633910400,193138604996.80588
